sampleid,cram,vcf
HG03016,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03016/HG03016.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03016/HG03016.hard-filtered.vcf.gz
HG03017,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03017/HG03017.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03017/HG03017.hard-filtered.vcf.gz
HG03018,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03018/HG03018.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03018/HG03018.hard-filtered.vcf.gz
HG03019,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03019/HG03019.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03019/HG03019.hard-filtered.vcf.gz
HG03021,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03021/HG03021.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03021/HG03021.hard-filtered.vcf.gz
HG03022,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03022/HG03022.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03022/HG03022.hard-filtered.vcf.gz
HG03024,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03024/HG03024.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03024/HG03024.hard-filtered.vcf.gz
HG03025,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03025/HG03025.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03025/HG03025.hard-filtered.vcf.gz
HG03026,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03026/HG03026.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03026/HG03026.hard-filtered.vcf.gz
HG03027,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03027/HG03027.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03027/HG03027.hard-filtered.vcf.gz
HG03028,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03028/HG03028.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03028/HG03028.hard-filtered.vcf.gz
HG03029,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03029/HG03029.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03029/HG03029.hard-filtered.vcf.gz
HG03033,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03033/HG03033.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03033/HG03033.hard-filtered.vcf.gz
HG03034,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03034/HG03034.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03034/HG03034.hard-filtered.vcf.gz
HG03035,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03035/HG03035.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03035/HG03035.hard-filtered.vcf.gz
HG03039,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03039/HG03039.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03039/HG03039.hard-filtered.vcf.gz
HG03040,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03040/HG03040.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03040/HG03040.hard-filtered.vcf.gz
HG03041,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03041/HG03041.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03041/HG03041.hard-filtered.vcf.gz
HG03045,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03045/HG03045.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03045/HG03045.hard-filtered.vcf.gz
HG03046,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03046/HG03046.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03046/HG03046.hard-filtered.vcf.gz
HG03047,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03047/HG03047.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03047/HG03047.hard-filtered.vcf.gz
HG03048,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03048/HG03048.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03048/HG03048.hard-filtered.vcf.gz
HG03049,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03049/HG03049.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03049/HG03049.hard-filtered.vcf.gz
HG03050,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03050/HG03050.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03050/HG03050.hard-filtered.vcf.gz
HG03052,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03052/HG03052.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03052/HG03052.hard-filtered.vcf.gz
HG03054,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03054/HG03054.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03054/HG03054.hard-filtered.vcf.gz
HG03055,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03055/HG03055.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03055/HG03055.hard-filtered.vcf.gz
HG03056,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03056/HG03056.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03056/HG03056.hard-filtered.vcf.gz
HG03057,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03057/HG03057.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03057/HG03057.hard-filtered.vcf.gz
HG03058,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03058/HG03058.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03058/HG03058.hard-filtered.vcf.gz
HG03060,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03060/HG03060.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03060/HG03060.hard-filtered.vcf.gz
HG03061,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03061/HG03061.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03061/HG03061.hard-filtered.vcf.gz
HG03063,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03063/HG03063.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03063/HG03063.hard-filtered.vcf.gz
HG03064,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03064/HG03064.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03064/HG03064.hard-filtered.vcf.gz
HG03065,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03065/HG03065.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03065/HG03065.hard-filtered.vcf.gz
HG03066,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03066/HG03066.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03066/HG03066.hard-filtered.vcf.gz
HG03069,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03069/HG03069.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03069/HG03069.hard-filtered.vcf.gz
HG03072,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03072/HG03072.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03072/HG03072.hard-filtered.vcf.gz
HG03073,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03073/HG03073.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03073/HG03073.hard-filtered.vcf.gz
HG03074,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03074/HG03074.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03074/HG03074.hard-filtered.vcf.gz
HG03077,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03077/HG03077.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03077/HG03077.hard-filtered.vcf.gz
HG03078,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03078/HG03078.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03078/HG03078.hard-filtered.vcf.gz
HG03079,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03079/HG03079.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03079/HG03079.hard-filtered.vcf.gz
HG03081,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03081/HG03081.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03081/HG03081.hard-filtered.vcf.gz
HG03082,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03082/HG03082.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03082/HG03082.hard-filtered.vcf.gz
HG03084,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03084/HG03084.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03084/HG03084.hard-filtered.vcf.gz
HG03085,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03085/HG03085.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03085/HG03085.hard-filtered.vcf.gz
HG03086,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03086/HG03086.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03086/HG03086.hard-filtered.vcf.gz
HG03088,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03088/HG03088.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03088/HG03088.hard-filtered.vcf.gz
HG03091,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03091/HG03091.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03091/HG03091.hard-filtered.vcf.gz
HG03095,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03095/HG03095.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03095/HG03095.hard-filtered.vcf.gz
HG03096,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03096/HG03096.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03096/HG03096.hard-filtered.vcf.gz
HG03097,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03097/HG03097.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03097/HG03097.hard-filtered.vcf.gz
HG03098,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03098/HG03098.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03098/HG03098.hard-filtered.vcf.gz
HG03099,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03099/HG03099.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03099/HG03099.hard-filtered.vcf.gz
HG03100,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03100/HG03100.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03100/HG03100.hard-filtered.vcf.gz
HG03101,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03101/HG03101.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03101/HG03101.hard-filtered.vcf.gz
HG03103,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03103/HG03103.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03103/HG03103.hard-filtered.vcf.gz
HG03105,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03105/HG03105.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03105/HG03105.hard-filtered.vcf.gz
HG03108,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03108/HG03108.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03108/HG03108.hard-filtered.vcf.gz
HG03109,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03109/HG03109.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03109/HG03109.hard-filtered.vcf.gz
HG03110,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03110/HG03110.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03110/HG03110.hard-filtered.vcf.gz
HG03111,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03111/HG03111.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03111/HG03111.hard-filtered.vcf.gz
HG03112,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03112/HG03112.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03112/HG03112.hard-filtered.vcf.gz
HG03113,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03113/HG03113.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03113/HG03113.hard-filtered.vcf.gz
HG03114,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03114/HG03114.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03114/HG03114.hard-filtered.vcf.gz
HG03115,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03115/HG03115.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03115/HG03115.hard-filtered.vcf.gz
HG03116,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03116/HG03116.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03116/HG03116.hard-filtered.vcf.gz
HG03117,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03117/HG03117.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03117/HG03117.hard-filtered.vcf.gz
HG03118,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03118/HG03118.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03118/HG03118.hard-filtered.vcf.gz
HG03119,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03119/HG03119.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03119/HG03119.hard-filtered.vcf.gz
HG03120,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03120/HG03120.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03120/HG03120.hard-filtered.vcf.gz
HG03121,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03121/HG03121.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03121/HG03121.hard-filtered.vcf.gz
HG03122,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03122/HG03122.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03122/HG03122.hard-filtered.vcf.gz
HG03123,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03123/HG03123.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03123/HG03123.hard-filtered.vcf.gz
HG03124,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03124/HG03124.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03124/HG03124.hard-filtered.vcf.gz
HG03125,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03125/HG03125.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03125/HG03125.hard-filtered.vcf.gz
HG03126,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03126/HG03126.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03126/HG03126.hard-filtered.vcf.gz
HG03127,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03127/HG03127.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03127/HG03127.hard-filtered.vcf.gz
HG03128,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03128/HG03128.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03128/HG03128.hard-filtered.vcf.gz
HG03129,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03129/HG03129.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03129/HG03129.hard-filtered.vcf.gz
HG03130,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03130/HG03130.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03130/HG03130.hard-filtered.vcf.gz
HG03131,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03131/HG03131.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03131/HG03131.hard-filtered.vcf.gz
HG03132,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03132/HG03132.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03132/HG03132.hard-filtered.vcf.gz
HG03133,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03133/HG03133.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03133/HG03133.hard-filtered.vcf.gz
HG03134,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03134/HG03134.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03134/HG03134.hard-filtered.vcf.gz
HG03135,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03135/HG03135.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03135/HG03135.hard-filtered.vcf.gz
HG03136,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03136/HG03136.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03136/HG03136.hard-filtered.vcf.gz
HG03137,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03137/HG03137.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03137/HG03137.hard-filtered.vcf.gz
HG03139,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03139/HG03139.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03139/HG03139.hard-filtered.vcf.gz
HG03157,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03157/HG03157.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03157/HG03157.hard-filtered.vcf.gz
HG03159,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03159/HG03159.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03159/HG03159.hard-filtered.vcf.gz
HG03160,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03160/HG03160.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03160/HG03160.hard-filtered.vcf.gz
HG03161,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03161/HG03161.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03161/HG03161.hard-filtered.vcf.gz
HG03162,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03162/HG03162.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03162/HG03162.hard-filtered.vcf.gz
HG03163,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03163/HG03163.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03163/HG03163.hard-filtered.vcf.gz
HG03164,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03164/HG03164.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03164/HG03164.hard-filtered.vcf.gz
HG03166,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03166/HG03166.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03166/HG03166.hard-filtered.vcf.gz
HG03168,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03168/HG03168.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03168/HG03168.hard-filtered.vcf.gz
HG03169,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03169/HG03169.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03169/HG03169.hard-filtered.vcf.gz
HG03170,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03170/HG03170.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03170/HG03170.hard-filtered.vcf.gz
HG03172,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03172/HG03172.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03172/HG03172.hard-filtered.vcf.gz
HG03175,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03175/HG03175.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03175/HG03175.hard-filtered.vcf.gz
HG03189,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03189/HG03189.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03189/HG03189.hard-filtered.vcf.gz
HG03190,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03190/HG03190.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03190/HG03190.hard-filtered.vcf.gz
HG03191,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03191/HG03191.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03191/HG03191.hard-filtered.vcf.gz
HG03193,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03193/HG03193.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03193/HG03193.hard-filtered.vcf.gz
HG03195,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03195/HG03195.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03195/HG03195.hard-filtered.vcf.gz
HG03196,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03196/HG03196.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03196/HG03196.hard-filtered.vcf.gz
HG03197,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03197/HG03197.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03197/HG03197.hard-filtered.vcf.gz
HG03198,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03198/HG03198.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03198/HG03198.hard-filtered.vcf.gz
HG03199,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03199/HG03199.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03199/HG03199.hard-filtered.vcf.gz
HG03200,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03200/HG03200.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03200/HG03200.hard-filtered.vcf.gz
HG03202,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03202/HG03202.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03202/HG03202.hard-filtered.vcf.gz
HG03209,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03209/HG03209.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03209/HG03209.hard-filtered.vcf.gz
HG03212,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03212/HG03212.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03212/HG03212.hard-filtered.vcf.gz
HG03224,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03224/HG03224.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03224/HG03224.hard-filtered.vcf.gz
HG03225,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03225/HG03225.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03225/HG03225.hard-filtered.vcf.gz
HG03228,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03228/HG03228.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03228/HG03228.hard-filtered.vcf.gz
HG03229,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03229/HG03229.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03229/HG03229.hard-filtered.vcf.gz
HG03230,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03230/HG03230.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03230/HG03230.hard-filtered.vcf.gz
HG03234,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03234/HG03234.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03234/HG03234.hard-filtered.vcf.gz
HG03235,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03235/HG03235.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03235/HG03235.hard-filtered.vcf.gz
HG03236,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03236/HG03236.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03236/HG03236.hard-filtered.vcf.gz
HG03237,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03237/HG03237.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03237/HG03237.hard-filtered.vcf.gz
HG03238,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03238/HG03238.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03238/HG03238.hard-filtered.vcf.gz
HG03239,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03239/HG03239.bam,s3://1000genomes-dragen-3.7.6/data/individuals/hg38-graph-based/HG03239/HG03239.hard-filtered.vcf.gz
